building model (meta) + swapping linears ...
  swapped 497 linears in 2s
  non-linear params moved: 2.55GB, resident GPU = 2.55GB
[bug] model.layers.52.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.52.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.53.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.53.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.53.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.53.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.53.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.53.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.53.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.53.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.54.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.54.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.54.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.54.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.54.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.54.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.54.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.54.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.55.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.55.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.55.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.55.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.55.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.55.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.55.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.56.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.56.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.56.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.56.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.56.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.56.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.56.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.56.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.57.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.57.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.57.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.57.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.57.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.57.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.57.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.57.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.58.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.58.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.58.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.58.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.58.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.58.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.58.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.58.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.59.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.59.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.59.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.59.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.59.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.59.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.59.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.60.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.60.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.60.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.60.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.60.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.60.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.60.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.60.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.61.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.61.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.61.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.61.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.61.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.61.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.61.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.61.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.62.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.62.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.62.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.62.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.62.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.62.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.62.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.62.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.63.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.63.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.63.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.63.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.63.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.63.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.63.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] lm_head: staging idx torch.Size([1271398400]) vs cpu torch.Size([79462400, 16])
[bug] model.layers.0.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.0.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.0.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.0.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.0.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.0.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.0.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.0.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.1.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.1.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.1.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.1.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.1.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.1.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.1.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.1.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.2.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.2.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.2.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.2.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.2.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.2.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.2.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.2.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.3.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.3.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.3.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.3.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.3.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.3.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.3.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.4.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.4.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.4.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.4.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.4.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.4.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.4.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.4.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.5.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.5.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.5.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.5.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.5.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.5.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.5.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.5.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.6.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.6.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.6.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.6.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.6.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.6.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.6.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.6.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.7.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.7.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.7.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.7.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.7.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.7.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.7.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.8.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.8.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.8.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.8.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.8.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.8.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.8.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.8.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.9.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.9.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.9.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.9.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.9.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.9.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.9.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.9.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.10.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.10.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.10.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.10.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.10.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.10.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.10.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.10.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.11.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.11.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.11.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.11.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.11.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.11.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.11.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.12.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.12.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.12.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.12.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.12.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.12.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.12.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.12.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.13.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.13.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.13.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.13.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.13.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.13.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.13.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.13.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.14.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.14.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.14.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.14.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.14.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.14.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.14.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.14.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.15.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.15.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.15.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.15.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.15.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.15.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.15.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.16.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.16.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.16.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.16.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.16.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.16.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.16.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.16.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.17.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.17.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.17.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.17.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.17.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.17.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.17.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.17.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.18.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.18.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.18.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.18.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.18.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.18.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.18.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.18.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.19.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.19.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.19.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.19.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.19.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.19.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.19.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.20.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.20.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.20.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.20.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.20.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.20.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.20.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
